personIdsrc|personIddst
2700|3527
6849|10838
1647|4549
281|7790
7153|6562
8966|5333
97|5466
2270|1949
7980|3796
3818|4249
7727|4462
10120|5819
202|1231
3830|3227
8823|5754
8545|4330
6776|1164
9164|9714
8243|10156
1826|7206
2433|8046
5720|9330
9324|3599
5425|9105
2750|345
7110|9752
6951|7585
1536|2817
7843|8458
4807|1037
1442|3443
2558|6277
464|6424
7813|9751
4486|5613
527|10113
10322|4293
4492|5090
3362|4931
9166|5149
2563|5953
6951|4690
10064|6877
211|10798
1338|2550
3110|9059
4651|8948
3861|1144
3799|2700
6070|4161
914|8804
1268|2136
1672|1009
9925|6376
9132|4449
4057|1156
4435|6051
7589|3795
5166|2901
6773|1231
4505|6298
3613|10181
2488|5922
5651|10501
3732|9942
6160|10116
6712|9812
582|2816
9309|9399
5263|97
7311|4970
1509|7203
7030|9266
7911|61
9465|6577
5292|2683
2735|3676
7962|3387
4537|9060
6231|4928
883|9283
6431|6604
9139|7826
9786|9008
6447|2854
5678|1614
7216|2142
8699|10911
4657|7977
9306|9017
5709|6234
6944|6825
4715|4429
10814|5504
9711|8478
5979|1329
5063|8688
6342|4481
790|10131
9279|4893
2782|4208
6875|9328
9591|780
2571|6336
9312|1652
8588|4646
10622|8509
10869|5606
6543|2607
4683|548
830|458
6735|4237
3342|634
4043|5141
10978|10533
2351|8379
7929|5693
5258|5048
5105|1947
2708|659
1787|7218
5207|342
8659|7752
2303|5170
9800|259
2095|1596
10938|6809
5875|11
270|6397
586|5396
5063|3736
6876|3526
383|6776
3803|9325
10355|1420
2838|10428
3521|6610
1174|3896
9135|5006
3357|6926
5981|9189
1207|5739
9958|4435
6403|8558
8214|9894
3753|102
183|7955
9060|6830
8706|1250
5974|6206
2477|1589
3503|9591
1828|8585
838|7375
1029|5392
2080|4144
8904|7116
3329|247
8325|7556
3382|109
1238|9852
6096|7640
3513|6577
9611|4218
8336|576
4807|6610
755|9634
1322|9534
7659|5530
1916|9354
7071|10379
9405|3369
10349|10556
1158|7064
3799|10231
4961|9692
2334|233
9726|10870
3692|9798
62|2473
5957|6877
4433|6225
3999|7503
5898|1115
8032|4244
8127|1976
613|308
10457|7892
8674|1767
7171|3159
4327|6598
9043|31
6978|1598
4045|9320
9666|407
5260|8810
3331|936
2958|267
4707|5890
8541|3841
7520|8939
9610|4511
5234|4340
3950|4001
2015|10448
6818|2326
6059|8073
571|7671
17|5069
6138|5888
5662|5994
4546|9572
2651|417
4738|2611
9458|7664
5707|6223
8147|8934
472|1279
3490|4815
1077|7257
9928|9530
3251|1417
3853|4072
6033|1167
6959|7913
2603|4413
307|167
1676|8754
1114|4371
781|8566
4|5378
56|2712
2255|4959
6417|10912
4244|5801
1220|10552
3567|3446
9398|3630
10745|6199
8150|526
5928|8683
3061|8390
7580|9686
3826|6953
4916|3923
6437|8206
5224|5816
9779|4112
895|5539
7570|6495
1152|5723
8290|3831
1845|8888
8158|6137
10140|4042
3268|6916
1999|3342
7553|4479
10263|8602
5494|2414
8520|3390
4770|7646
9282|6181
8979|5177
1832|1652
5425|9330
5104|9106
2500|6077
10034|5658
4039|1274
10463|10702
5196|6872
8211|3252
3553|9228
10231|3627
5928|2567
290|3673
6392|1475
4539|5054
814|8235
5603|10814
3104|5725
2131|9436
8211|1848
6867|959
8965|5593
3672|944
9993|10188
5235|8301
8768|1050
5952|4023
2947|4803
3533|20
2359|3710
7108|7647
10377|1826
3511|6859
1805|2110
6993|820
8992|7516
1315|3424
4734|5234
5219|1095
10201|2962
10135|2859
9848|3481
6312|5710
10881|5959
9727|6092
8795|10438
10744|390
5252|7817
9010|8083
209|1473
5139|10738
5644|8573
3916|3985
8184|4701
9982|5013
5857|5603
6252|270
5333|5132
10175|2314
7173|661
4048|6520
5409|4948
730|7733
4421|2709
1899|4817
73|10674
7920|3276
7337|3578
5028|9951
4612|7131
1902|8801
7161|4038
7619|3578
9523|4810
1606|6276
8627|8804
555|8058
7191|7889
9864|8047
4920|75
10235|1915
4630|5393
7463|6026
6818|7787
1324|7830
5493|3591
2334|8856
3976|52
9903|816
2571|4343
9759|6354
9798|2992
1446|2407
5554|5675
5189|2371
4772|798
9767|4543
5040|7393
1055|2026
124|275
8959|10644
245|10565
2968|2165
523|2104
2435|8414
10079|3567
6539|10961
4952|3822
8793|7215
1755|2759
4247|10241
4623|1970
1499|1493
2184|1192
2135|5080
2115|1037
5034|7226
2731|3952
2185|7508
6464|3277
4984|4454
8061|3051
3714|6914
6131|179
10319|7803
1100|5331
5065|3529
9945|3609
3143|1023
3891|21
395|8919
3570|10537
3721|6876
9039|10235
3500|9271
6318|6160
2539|1145
9996|5670
6172|5343
831|7178
8068|4047
5143|9235
4976|2126
8150|10418
2493|7189
3093|8641
7589|10867
935|10027
27|7559
1663|2354
8652|3513
1075|1704
2777|10134
8258|10380
8095|10254
9610|8680
5486|8558
3808|3507
729|2526
6711|10459
10140|4915
4676|5463
3937|758
7638|3133
8565|601
3382|7284
6497|2712
5189|7849
6771|681
3224|8889
7611|5842
9319|6075
8372|6343
4616|2400
2014|7687
8606|8725
4432|3885
349|7773
4031|7385
6104|2767
7672|9261
6775|10044
4414|5955
5460|7065
4754|7574
10787|723
6650|6630
226|9267
8462|4567
10060|4547
484|3148
5212|3720
9746|8637
4977|8406
6803|18
1121|4622
7627|10083
8254|5694
5404|4330
522|6871
10350|9742
201|5851
1742|4694
8156|9787
3735|870
5519|6969
10754|5721
3597|6571
3485|9436
1810|5048
2817|6458
6518|1695
283|543
10588|451
8669|1374
2698|1426
5569|566
10077|41
7012|6489
6723|9416
8231|6297
1326|3521
5115|2233
3566|4298
8909|1816
6355|9886
4750|458
8676|4120
9705|4464
7981|6429
3568|2270
5464|5400
4698|9564
4991|3078
1851|3945
610|10894
4150|10495
9653|2564
4696|1918
752|1835
5119|9746
875|1385
3626|3627
5110|5306
1467|10942
10700|7157
1707|5494
6800|8214
890|1954
4061|2580
8294|5425
4260|7933
8127|979
3854|1123
3565|4984
6434|9160
7722|8955
6436|4491
3012|5518
7545|9347
10008|2196
9010|8194
10662|3333
1578|8078
4717|7189
5774|8145
3658|321
868|5570
7223|5815
7860|7190
1173|7503
4584|3217
6248|7445
2546|10006
1524|129
37|2268
10178|2173
9784|2954
368|8433
8960|5739
635|5828
575|7636
7279|4880
6995|8523
6810|9649
7615|8961
6982|5805
6970|831
1833|2437
6790|830
5698|3028
4900|6456
7480|308
1574|6867
1892|4057
9337|5150
5998|3731
10288|603
422|5698
10709|479
6834|10270
5110|4560
4448|10478
7768|7725
5623|2325
6911|1712
7552|9979
5902|7735
5817|7026
10051|10236
7557|1996
7795|2675
2371|10041
3303|9998
994|10622
32|740
9020|8962
5547|9574
10151|6617
5188|5406
7475|6357
8947|2524
10997|10432
6572|4047
6336|3764
3192|6437
7763|2951
7831|5561
8992|2182
3984|5079
3276|8917
7855|596
5328|7667
4108|9794
4958|297
2330|2159
10018|3260
6704|7323
9275|4958
6072|7330
8419|6390
9606|4862
1152|2150
2383|4805
3596|7971
6556|9434
1556|3720
5396|1799
5181|5235
2764|7993
7592|9172
4386|10699
10727|8350
9223|8150
10842|5488
10665|3941
1743|376
3798|1222
9442|7170
5534|8281
3830|6538
10381|5887
7704|317
3994|1027
8065|4088
5589|2088
4786|3133
8120|1316
5500|5780
3769|8419
4761|3771
535|1462
9813|2843
10620|10023
397|10326
3433|9034
2074|5015
4820|9643
3276|5471
8771|8775
4664|3833
2663|10093
4573|9913
4194|3302
8346|7565
10971|2131
10166|8060
7256|8494
2509|9020
8813|2442
1394|6890
4285|9939
7896|7846
175|10251
5743|7616
8893|8638
5553|3529
10502|9261
5504|9114
1159|9519
4238|8763
6696|335
4111|5909
5047|8623
2073|6148
5043|303
8195|3443
7993|6409
2064|6040
2853|1166
1702|7754
6806|1305
6417|9548
3673|269
1588|9371
10903|635
1752|4933
2606|7411
3|8034
5254|6488
4649|6046
3071|5485
2091|2303
2877|832
2285|858
7326|5952
89|10089
5360|4376
82|8249
10401|159
5870|9614
6223|1036
1873|4057
73|6299
6726|10712
2773|9265
5681|5317
4334|9877
5493|4728
1961|4297
3389|4538
3685|8881
3399|10528
1710|4
8157|5564
10765|9265
9440|8843
3276|3649
5426|5991
7389|9502
8809|9056
8971|2465
458|5139
8234|2998
8177|6776
3582|10734
9947|10922
7045|2927
5676|74
9486|4956
3349|6980
5672|8029
8305|181
1415|9859
252|229
9661|9926
10619|10067
9933|1643
9854|10467
7720|2707
10859|8705
5787|4017
347|6268
605|2941
5039|4504
10243|312
278|6613
3904|1196
8610|3744
8903|1778
1555|5592
890|338
3014|4676
4486|3697
597|6345
5029|3969
632|10361
6245|985
3080|4364
3687|5616
8273|10429
8965|4323
1884|4107
8474|10152
9143|4754
9070|9976
272|9614
5388|9267
3775|7492
7832|10473
1294|5225
3932|5497
10969|9818
5540|5151
9774|5498
1767|1057
7512|5048
1155|4912
7161|7499
2324|2539
7539|10521
4921|10476
9881|7924
10971|7914
3371|9614
7952|10582
3731|6732
9066|8365
8000|2347
7504|1075
9568|1331
5558|7551
5488|7127
9001|3020
4782|1297
1554|8003
10164|10498
3094|1153
1652|144
2191|792
7062|9526
4230|4235
5595|2394
5876|4081
7717|8855
7915|8810
3034|6324
773|3242
10136|4231
7878|6252
429|5151
32|9394
4617|6903
2941|9428
2139|6006
4768|6876
2275|7036
10995|10433
5972|9396
4201|8196
7524|2998
8060|10048
9790|6722
2979|10669
4546|5033
3212|10763
8620|6813
10478|9956
830|3450
1971|3093
7847|6874
7928|6706
8559|1796
1502|9856
1364|4213
3412|4502
7047|4780
9117|1055
10060|4146
3212|8124
10447|7909
3981|856
3570|2843
5587|10625
773|2044
9764|2487
10786|9123
6520|6391
2245|2360
9485|815
7891|683
4548|5263
596|7855
3983|7831
1505|7795
1606|3444
5788|2743
9928|3623
1319|4004
8562|6696
5344|4068
7837|2959
9710|5876
10640|4882
4792|8068
2052|3750
1423|5782
8760|5529
10372|3999
10836|1274
7577|3025
271|2499
7284|8616
7046|10285
1584|1848
9008|3528
5083|7061
9374|8556
1930|8564
750|9561
3306|5132
8022|5562
1916|6648
7117|7584
2041|971
2427|8004
8949|7352
6552|2176
10121|7595
2894|1062
437|7802
5836|6882
2185|1576
7075|7552
8029|9282
3496|7765
3938|5923
527|3642
6882|10956
7716|4371
10311|988
8464|9988
7564|8225
4303|5968
4677|9156
803|366
9403|8911
3519|5274
10779|6844
2952|5081
5710|10575
147|4734
2047|6248
859|3013
4739|3796
5924|9195
6802|6728
4784|4899
6872|6554
10671|9541
6305|5603
6209|7462
1409|8451
6688|6108
6723|6824
2275|5486
2270|10537
7194|6311
5975|5249
7906|178
9764|7182
2160|5207
8096|4435
4800|9414
2338|8298
10646|8891
2482|2728
6171|8763
10177|7278
1738|212
4032|4878
4049|9445
3126|1335
3582|890
3482|10238
9181|8847
1081|3369
5032|8497
326|9660
9810|243
8122|7861
5486|3657
7152|7815
2897|4976
4698|2182
3800|1521
7217|6187
2104|5772
4451|2017
1485|1576
10483|9504
707|3451
8186|3731
483|3274
5248|10163
1812|8209
8774|2941
3726|6534
6307|7946
7188|8291
4081|6957
4958|3230
6837|10623
7324|2190
9622|6982
1009|5417
8390|5698
5348|7712
10671|3729
6331|10803
1879|3304
9603|9277
1536|2456
3083|4236
10320|3058
2847|8632
4793|2785
4804|7826
9190|4081
5645|9963
10980|9989
9579|4800
5232|7942
1627|1994
1128|9386
2531|1046
7139|5714
10849|8262
9833|616
10595|6912
4655|1797
7021|2968
1509|7310
3399|4043
4297|2052
5712|10348
9645|9159
6338|5556
3291|5819
9033|10378
5733|188
5227|2588
4048|7690
1003|5805
1958|2330
756|2303
10521|1441
7191|4427
5278|3592
8990|9527
3706|7558
9475|945
5230|195
7137|7665
9435|4211
6593|6326
9813|5267
2529|6430
10671|3618
6812|10618
3108|6870
9507|10277
2384|9117
6063|6802
5645|10145
10732|8670
1961|9448
5570|9957
438|1490
7452|9228
5190|102
1413|8874
778|10355
1059|1536
8272|2405
8571|2211
9426|8253
2670|7834
9534|4270
10779|7491
8720|9043
2374|873
2822|4334
5017|6347
8564|6736
5272|877
344|4771
9095|941
9377|4701
3045|7400
2191|8196
8541|4231
4011|598
184|216
2357|2738
9045|2087
8707|10476
5667|3964
7799|10236
8852|5494
10670|5564
790|9746
2666|7689
4154|1317
7050|1294
10212|7152
1660|6356
1602|8301
9896|4917
950|9892
4136|9389
3734|5246
4457|2284
1258|1888
1678|3565
8151|10752
4635|5192
9704|3376
9300|8397
7475|9979
8491|1957
5739|10318
1619|3847
1038|4702
2731|6748
2859|7962
7164|258
4660|9795
6315|8259
4262|3230
6681|1050
2235|5665
10389|1326
6061|6943
2182|6303
9939|1119
1663|3330
9536|816
2965|10078
5718|5825
5643|2878
9241|429
6329|9943
4064|8624
5861|10367
5217|711
8488|707
6382|8054
8096|5772
4195|2434
9111|3306
2165|10850
9877|1425
3048|7041
8993|225
10360|1485
1996|3622
2747|5083
8121|6197
9646|4049
3355|4878
8632|10090
9492|5232
1619|5370
8060|1449
7798|4946
2655|8762
4286|2013
8575|1226
7181|4769
7858|4223
9279|4277
1695|2398
4457|319
10057|9073
6963|4809
9433|8863
2024|8354
10871|7583
9492|8335
3478|577
1761|5998
8115|4556
8587|3159
3160|3375
6125|10392
9115|9223
10701|10451
6519|4057
4295|402
5147|5180
10625|10150
6354|1174
7925|7922
4891|1624
3181|3351
4404|6518
9926|10195
628|10152
772|8739
4261|6311
2862|10736
4463|5287
8742|6748
2358|10488
778|398
6390|1323
4533|10592
6789|5404
4636|1326
2055|3894
2682|10348
1742|9441
1159|6781
2607|7417
10173|6686
10731|7733
4878|7594
5693|4260
10516|10552
5341|9519
6490|7689
3|156
6828|4220
3122|5535
6864|8061
10431|1892
8184|4180
9934|2259
9235|9436
7977|9229
10153|2172
1329|5673
3620|6299
9768|3544
6044|7986
335|3180
4193|1555
4736|1420
4586|8975
10789|4855
7023|2596
1899|1122
1944|2684
9100|2559
9896|2040
9759|4362
8616|525
4014|2909
1183|3933
7663|3763
10257|2969
5508|5217
5350|9883
4716|3445
7664|9733
3208|5314
5071|4331
4839|1868
1037|139
8839|8720
7264|1881
5615|4701
4314|850
5887|9590
3298|1788
3082|8516
544|4959
1957|10047
7924|3031
7284|6003
7832|1845
10698|9022
4052|1553
7176|5853
10438|3893
1755|4845
10961|10621
6081|8581
9926|3251
4962|10382
9193|2716
8375|10476
4187|4985
8235|1742
3740|2139
6013|5553
9990|5951
7661|8574
2946|6348
6777|8369
4162|10168
2733|731
4195|992
10666|5662
7544|7832
9463|2915
8287|3464
10731|8962
8610|1894
9123|8093
9896|5350
8258|7243
9069|10048
1943|8462
2909|2365
5652|3784
6596|5201
2341|3542
2539|680
5043|7224
4315|3256
8015|5580
3206|6525
1220|4434
6302|3033
7176|1361
7465|8809
5407|1236
9877|6322
3997|361
4139|5324
3489|4074
9767|2250
80|2823
10851|7786
3215|3980
4254|1121
833|8018
4386|8249
2459|8979
3368|5132
7628|4704
4081|8683
4642|9141
9118|9660
512|5578
2047|8300
5782|7642
9213|4717
8436|8830
4366|9912
4807|6094
7853|2096
9605|76
5104|5903
6015|5642
6303|7006
8576|10421
4407|6027
307|9811
3857|2227
496|7240
6068|10062
10372|3034
7112|3725
9678|7480
6933|7999
5988|9445
5576|9608
6662|3618
823|5529
10922|10857
10286|8389
4131|725
5515|1069
1053|6910
3766|4177
10522|8838
8910|1205
8883|5591
7795|1192
9256|4993
10867|10936
10694|4383
5141|6825
4732|3744
2777|2052
7284|7748
9579|7642
6682|4881
496|5157
10087|2331
914|4708
7605|8499
1464|10710
10359|6771
9465|9588
6760|2764
3163|9321
3252|8669
5787|9300
2125|7340
8181|102
1921|8646
1086|7762
2168|1998
725|7721
7544|9727
8647|3450
7441|10503
8777|5238
3547|7251
6279|10787
651|3959
5294|3947
10382|1328
1682|6517
5619|7524
4434|3060
10302|10803
2207|567
6149|5492
8795|4995
10008|1555
765|3695
2399|10630
6003|9712
3135|10719
6667|5274
7139|1793
1126|8241
1410|1322
35|6421
7632|5764
331|5740
5840|410
8975|10021
735|6650
10019|5041
9523|10930
10923|6482
5149|2262
536|6851
1871|6269
7279|10773
10374|4624
10664|10151
2493|5941
5186|6111
283|2275
10783|1195
3771|3159
288|7045
7114|1597
6809|10908
5982|5614
3516|9864
5130|939
421|2101
938|9899
4054|5036
5343|9951
7562|7347
3198|4184
2763|10764
563|8879
10261|4614
1159|10005
3659|5848
5529|6610
3066|2295
8802|2296
8093|8068
8330|8956
3881|5422
4799|4275
4262|6536
9536|4956
9907|4160
63|7058
7325|6682
7483|9287
4931|4288
10526|3432
3242|10840
8911|9600
3569|6329
10371|3696
6711|7544
5608|6100
8728|6040
10257|10076
6496|10064
5410|1599
2130|10436
2435|7293
10102|1093
7308|3403
1585|2458
8419|4319
8096|3478
2758|8591
7996|8916
921|891
4373|8093
7803|6810
7611|6761
10995|9963
7171|69
9649|8322
4552|1732
10398|6990
6374|6529
9115|2391
10920|10832
5688|10027
2384|10571
1897|4916
229|6496
9051|7452
10673|2553
2858|2584
9064|10721
1417|2878
10048|6132
802|2295
621|112
8980|6713
3771|1384
1625|2987
5497|8530
2731|9010
2181|724
6263|4819
9921|10410
10785|255
9115|8050
666|7106
695|10317
2104|4985
2325|7513
6440|4415
10574|6163
5734|3613
5990|6928
3199|10461
10719|5742
4638|8979
1696|1873
4345|5419
949|6983
8771|1937
551|1676
9287|3534
6648|8884
10616|4635
1755|9232
1460|6724
8385|7884
2947|7916
6080|10216
9965|1495
2726|3053
10149|10
8571|6574
2110|534
2059|1134
4139|5768
4042|1899
10382|4260
10406|7195
9966|6154
10194|5824
6253|3908
3476|7641
4023|9162
10856|10212
10227|1904
1910|6443
6394|5422
4936|153
6051|2863
5897|2086
10521|3228
562|9905
7156|2658
2219|1013
843|5500
3124|3157
10832|6961
5913|6759
793|2712
2119|5522
1490|9797
8296|3039
6830|3181
10313|607
4038|2274
613|2125
5846|2116
4457|3185
9648|7325
5383|2946
8497|3570
1537|1020
9786|5291
4182|8960
7275|4529
9824|4442
4429|9778
8605|1144
8888|8802
5596|10348
6092|877
7040|7716
4167|5487
4534|1947
6247|6080
7375|7913
1268|1976
7310|5918
3628|10503
4474|7602
8028|10947
7144|10421
1516|3281
9000|4674
5535|2764
4158|2480
6601|4137
3711|5163
3030|1926
8610|389
5123|9220
10166|2012
8784|8479
8039|3172
8183|7221
4162|5124
8241|6556
7228|5316
10249|2919
10513|9622
6153|8229
4464|10237
10022|5847
1156|3507
958|1101
6331|10077
3324|9885
9012|6140
966|10046
1194|6074
7932|9524
10856|5864
7725|780
5615|7972
3301|9829
9008|933
2090|8196
945|10231
674|5922
3984|10624
9690|8169
8960|6555
4573|4978
9628|10820
3728|10446
4358|1505
953|4891
8808|282
4064|4753
3033|1461
2121|10139
5670|2983
6727|5352
8146|8806
8258|5236
4602|5429
2054|8760
932|999
10481|9641
4063|2693
581|1724
3856|1834
3626|5278
5786|3932
9591|2784
3675|2290
898|235
10945|7080
8921|10217
4188|10121
9387|6199
3127|8295
9451|5033
4314|5545
2972|2079
2636|642
7153|6954
6635|1258
2326|2757
386|4986
5116|7737
7928|5322
1278|4323
4865|7593
10822|4949
7092|69
6857|4894
6766|4642
823|103
9047|3301
5822|3614
10302|8695
9411|6831
2317|10029
7137|8459
7717|997
7821|459
7433|5373
10152|3913
3931|2118
1513|5149
3822|2126
10786|2691
8458|2606
5637|5677
30|3558
8491|10795
7847|5651
10810|3216
6016|9178
8019|3718
9760|1159
6344|5861
2599|2460
4810|57
7515|301
2311|791
8286|6983
5230|101
2728|8393
9749|6276
3938|5875
1748|1431
4376|2090
9306|6680
8095|10831
4621|660
10349|614
1901|7653
1196|3886
8649|4636
7730|3894
2357|1207
8728|3491
4386|4437
1093|9335
8592|6343
5511|9934
4043|5992
4271|3153
281|8469
3872|4602
840|10543
1203|8218
4243|6184
8233|8038
4208|6490
6367|7826
4400|9921
1708|1704
778|2721
2291|3444
9562|8286
1075|1409
9691|246
3265|7902
8244|8004
9118|6356
4165|1373
2371|7990
3835|8711
7734|4344
4486|5179
9892|5188
10176|409
5115|9386
8817|3112
3570|4272
6291|5478
616|7321
8810|6809
9734|3715
4858|3298
10722|5175
5526|4414
2644|8824
10971|5566
10018|4372
4951|6529
443|9346
2782|6674
5234|4737
1857|5985
4672|10227
9480|3573
6926|1361
6530|1479
665|7160
8299|5511
7675|6397
4662|125
2114|5123
2854|9064
5311|3496
9486|6581
4054|3836
1793|4532
7510|8424
9525|6562
3072|583
4516|3753
4156|7585
6240|6506
8835|6669
2280|276
4738|4144
4565|10947
10087|1429
7059|3808
4343|1989
10859|2954
472|5269
1423|3775
3371|4033
1885|5694
8501|6342
8992|1641
3062|4562
1660|8449
125|5869
10138|2024
3413|3327
111|3914
4531|9660
2631|4039
6393|10670
8616|3998
8936|3529
1418|4747
3366|185
8413|8758
8441|7832
3302|10225
4977|1117
1266|9728
10094|8554
3336|9481
7143|3452
5874|10277
5706|5619
8479|7029
9346|2165
10243|10051
3189|3246
9367|2402
2908|6082
7235|326
9990|6768
5818|6015
5097|5164
752|9999
7116|1797
3542|10300
1450|2142
3251|354
2994|2088
2418|3909
3854|4081
4277|4761
2373|5421
5034|4698
5931|352
5984|1139
4137|478
1742|2701
8044|4153
2995|1915
8093|10520
10064|6026
3519|3573
5968|6782
776|966
8441|5588
5799|10139
624|534
7585|1274
4399|8128
6050|6787
527|5360
1836|1708
10956|4323
6093|7849
9403|4195
405|7582
1780|8028
7210|386
1509|9921
368|9319
1318|1997
8836|10138
1626|4214
7960|2082
5473|4745
1585|4809
2436|5203
6387|4107
3856|3285
1822|5501
3048|9386
9954|167
7967|10961
2730|6783
7394|6205
9530|3451
10194|8498
7137|434
8764|3189
5955|3733
4526|6219
6884|5926
5032|5953
7815|5905
10359|9971
900|10107
8168|2338
10120|9591
8023|2746
1030|4925
1647|9057
1472|6998
2512|844
4613|8576
8150|10557
5643|3698
7217|3669
7665|10632
6207|5789
3531|4568
2248|10442
4333|7102
7783|2080
10236|3620
9939|3592
9991|4540
3068|2737
5018|901
2614|891
9376|9150
7299|10216
7881|5839
9892|9181
9257|4614
2708|10903
988|10913
4214|5425
9174|9664
8286|4013
2738|5
8917|8354
2327|160
1662|9202
4|9846
9797|9084
10067|5228
5192|7024
9484|8481
6774|5765
6382|3614
7018|3446
1506|5478
1133|4527
7330|7024
9628|5852
5032|8524
10622|1198
6308|9792
4372|4504
2387|6391
10638|2927
5918|3375
832|3923
5236|3531
3060|2732
2317|5620
4950|1412
10610|4271
10541|2299
6504|3803
8524|10744
6348|6860
2833|8829
1708|2474
5063|7158
181|6492
6126|8834
1914|7534
10562|6006
3473|208
10888|7759
4362|1037
10085|2578
5466|9836
650|10263
3876|10557
2311|4207
9009|5584
10020|567
4921|3380
8400|4859
7318|3181
3127|8025
6168|5418
9643|1998
8453|8672
1455|9705
10085|8855
3424|10478
2474|3656
2109|4958
7509|1128
407|856
6221|803
9961|5123
630|2063
3536|1901
5563|10623
6625|4701
4396|7175
831|8604
8247|7679
10270|5545
6403|6255
6505|8637
5573|3086
8663|8614
4228|1024
2386|4270
2135|2291
2190|2592
6950|9114
10846|2728
2605|10533
5946|7770
8501|7840
3980|6624
10086|5508
2869|7492
2757|3569
5517|4816
2705|3473
4538|8578
9960|4030
6396|1647
10472|10857
2764|9588
2576|1633
742|363
7563|9121
6073|5925
5891|2173
5803|10242
1830|605
9810|6478
1057|4439
2136|6915
2627|8519
8370|9886
3957|2192
4531|10563
10913|2126
5187|8714
616|8082
4732|4125
200|7483
3981|3574
6807|9622
6943|6381
5498|4070
7871|577
8266|5613
7737|8451
9013|23
102|8965
6156|1115
2738|2819
7797|9318
2381|9566
7694|6578
4263|1381
577|7980
8983|4868
3634|6943
4114|5325
4613|9918
6884|6763
9561|7972
1046|8129
4270|7504
3614|5293
2531|941
6223|9858
3407|906
6975|9215
9260|10530
8094|9178
6979|422
2524|6196
10786|9480
10884|1845
2891|9294
8554|258
2681|4462
3910|1822
4669|10959
5114|8813
9360|2678
3442|2434
4822|8938
4750|9226
6925|4276
8356|1882
2969|9423
5396|1050
1862|6620
2720|10372
3174|7208
3384|9383
1031|6841
6662|1036
7957|6825
2259|5463
1508|6327
6957|4747
3319|10534
3235|7602
727|5241
2523|10820
3563|603
3485|2028
3192|6212
